NameDB,PSR J0030+0451,PSR J0030+0451,PSR J0740+6620,PSR J0740+6620
NameSimbad,PSR J0030+0451,PSR J0030+0451,PSR J0740+6620,PSR J0740+6620
ClassDB,PPM,PPM,PPM,PPM
ClassSimbad,Psr,Psr,Psr,Psr
RA,7.614282,7.614282,115.190829,115.190829
DEC,4.861031,4.861031,66.342667,66.342667
LocalisationFile,None,None,None,None
EventDate,None,None,None,None
,,,,
Method,Phase-resolved thermal emission,Phase-resolved thermal emission,Phase-resolved thermal emission,Phase-resolved thermal emission
MethodSpecific,Phase-resolved spectral timing,Phase-resolved spectral timing,Phase-resolved spectral timing,Phase-resolved spectral timing
DataDate        ,NICER (July 2017 to December 2018),NICER (July 2017 to December 2018),NICER (Sept. 2018 to April 2020) and XMM-Newton (Oct. 2019),NICER (Sept. 2018 to April 2020) and XMM-Newton (Oct. 2019)
ProcessingInfo  ,"NICERDAS v5, CALDB 20181105 (optmv7), see Bogdanov et al. 2019 for processing details","NICERDAS v5, CALDB 20181105 (optmv7), see Bogdanov et al. 2019 for processing details","NICERDAS v6, CALDB v20200202, see Wolff et al. 2021 for processing details","NICERDAS v6, CALDB v20200202, see Wolff et al. 2021 for processing details"
ConstrainVariable,M-R,M-R,M-R,M-R
ConstrainType,Posterior samples,Posterior samples,Posterior samples,Posterior samples
ConstrainVersion,1,1,1,1
,,,,
ModelDependenciesPrimary,"atmosphere,
absorption,
ray-tracing,
eos dependence,
background,
sampler","atmosphere,
absorption,
ray-tracing,
eos dependence,
background,
sampler","atmosphere,
absorption,
ray-tracing,
eos dependence,
background,
sampler","atmosphere,
absorption,
ray-tracing,
eos dependence,
background,
sampler"
ModelDependenciesSecondary,"nsx,
tbabs,
oblate Schwarzschild and Doppler,
oblateness,
no assumed background,
multinest","nsx,
tbabs,
oblate Schwarzschild and Doppler,
oblateness,
no assumed background,
hybrid PT-emcee + multinest","nsx,
tbabs,
oblate Schwarzschild and Doppler,
oblateness,
no assumed background,
multinest","nsx,
tbabs,
oblate Schwarzschild and Doppler,
oblateness,
no assumed background,
hybrid PT-emcee + multinest"
ModelDependencyDescription,"The atmosphere model used in this analysis is the nsx model (Ho and Heinke 2009) available under the form of precalculated tables (see Zenodo associated with Riley et al. 2019).

The absorption of X-rays was calculated using tbabs absorption model of Wilms et al. 2000 (updated in 2016) available under the form of precalculated tables (see Zenodo associated with Riley et al. 2019).

The ray-tracing model accounting for the trajectory of photons and other effects of gravity adopts the Schwarzschild metric, assumes an oblate neutron star (using the oblateness-frequency relation of AlGendy and Morsink (2014), and includes the Doppler effects. The full ray-tracing model is described in Bogdanov et al. 2019 (Paper II).

The oblateness-frequency relation of AlGendy and Morsink (2014) is EOS-independent. However, it was quantified from nucleonic EOS.  Different interior compositions may affect this relation, and therefore the ray-tracing calculations.

In this analysis, no a-priori background was assumed (see Riley et al. 2019).

For the inference, the multinest sampler was used (Feroz & Hobson 2008, Feroz et al. 2009, Buchner et al. 2014) with the following parameters:  1000 live points, Inverse hypervolume expansion factor (q) 0.8,  Termination condition: 0.1 (see Riley et al. 2019).","The atmosphere model used in this analysis is the nsx model (Ho and Heinke 2009) available under the form of precalculated tables.

The absorption of X-rays was calculated using tbabs absorption model of Wilms et al. 2000 (updated in 2016) available under the form of precalculated tables.

The ray-tracing model accounting for the trajectory of photons and other effects of gravity adopts the Schwarzschild metric, assumes an oblate neutron star (using the oblateness-frequency relation of AlGendy and Morsink (2014), and includes the Doppler effects. The full ray-tracing model is described in Bogdanov et al. 2019 (Paper II).

The oblateness-frequency relation of AlGendy and Morsink (2014) is EOS-independent. However, it was quantified from nucleonic EOS.  Different interior compositions may affect this relation, and therefore the ray-tracing calculations.

In this analysis, no a-priori background was assumed (see Miller et al. 2019).

For the parameter estimation, an hybrid sampler was used, with the complementary advantages of multinest (Feroz & Hobson 2008, Feroz et al. 2009, Buchner et al. 2014) and of the parallel-tempering emcee (Foreman-Mackey et al. 2013).  The initial sampling of the parameter space was performed with multinest (1000 live points, efficiency of 0.01, and tolerance of 0.1). Then the high-likelihood points of this initial sampling were then explored with PT-emcee (with 1000 walkers and default temperature ladder). See Miller et al. 2019 for details.","The atmosphere model used in this analysis is the nsx model (Ho and Heinke 2009) available under the form of precalculated tables (see Zenodo associated with Riley et al. 2021).

The absorption of X-rays was calculated using tbabs absorption model of Wilms et al. 2000 (updated in 2016) available under the form of precalculated tables (see Zenodo associated with Riley et al. 2021).

The ray-tracing model accounting for the trajectory of photons and other effects of gravity adopts the Schwarzschild metric, assumes an oblate neutron star (using the oblateness-frequency relation of AlGendy and Morsink (2014), and includes the Doppler effects. The full ray-tracing model is described in Bogdanov et al. 2019 (Paper II).

The oblateness-frequency relation of AlGendy and Morsink (2014) is EOS-independent. However, it was quantified from nucleonic EOS.  Different interior compositions may affect this relation, and therefore the ray-tracing calculations.

In this analysis, no a-priori background was assumed for the NICER data. However, the XMM-Newton phase-averaged spectrum used in the analysis is associated with a background spectrum (measured on the same CCD near the pulsar).  Therefore, in the joint analysis of NICER data with XMM-Newton, the total phase-averaged flux inferred for NICER is constrained by the phase-averaged XMM flux. In practice, this constrains the inferred NICER background. See Riley et al. 2021 for more details. See also Salmi et al. 2022 for more analyses on the NICER background.

For the inference, the multinest sampler was used (Feroz & Hobson 2008, Feroz et al. 2009, Buchner et al. 2014) with the following parameters:  40000 live points, Inverse hypervolume expansion factor 1/0.1,  Termination condition: 0.1 (see Riley et al. 2021).","The atmosphere model used in this analysis is the nsx model (Ho and Heinke 2009) available under the form of precalculated tables (see Zenodo associated with Riley et al. 2021).

The absorption of X-rays was calculated using tbabs absorption model of Wilms et al. 2000 (updated in 2016) available under the form of precalculated tables (see Zenodo associated with Riley et al. 2021).

The ray-tracing model accounting for the trajectory of photons and other effects of gravity adopts the Schwarzschild metric, assumes an oblate neutron star (using the oblateness-frequency relation of AlGendy and Morsink (2014), and includes the Doppler effects. The full ray-tracing model is described in Bogdanov et al. 2019 (Paper II).

The oblateness-frequency relation of AlGendy and Morsink (2014) is EOS-independent. However, it was quantified from nucleonic EOS.  Different interior compositions may affect this relation, and therefore the ray-tracing calculations.

In this analysis, no a-priori background was assumed for the NICER data. However, the XMM-Newton phase-averaged spectrum used in the analysis is associated with a background spectrum (measured on the same CCD near the pulsar).  Therefore, in the joint analysis of NICER data with XMM-Newton, the total phase-averaged flux inferred for NICER is constrained by the phase-averaged XMM flux. In practice, this constrains the inferred NICER background. See Riley et al. 2021 for more details. See also Salmi et al. 2022 for more analyses on the NICER background.

For the parameter estimation, an hybrid sampler was used, with the complementary advantages of multinest (Feroz & Hobson 2008, Feroz et al. 2009, Buchner et al. 2014) and of the parallel-tempering emcee (Foreman-Mackey et al. 2013).  The initial sampling of the parameter space was performed with multinest (1000 live points, efficiency of 0.01, and tolerance of 0.1). Then the high-likelihood points of this initial sampling were then explored with PT-emcee (with 1000 walkers and default temperature ladder). See Miller et al. 2021 for details."
